

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Oct 27 10:27:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
    55                           	psect	stringtext49,global,class=STRCODE,space=0,delta=2,noexec
    56                           	psect	stringtext50,global,class=STRCODE,space=0,delta=2,noexec
    57                           	psect	stringtext51,global,class=STRCODE,space=0,delta=2,noexec
    58                           	psect	stringtext52,global,class=STRCODE,space=0,delta=2,noexec
    59                           	psect	stringtext53,global,class=STRCODE,space=0,delta=2,noexec
    60                           	psect	stringtext54,global,class=STRCODE,space=0,delta=2,noexec
    61                           	psect	stringtext55,global,class=STRCODE,space=0,delta=2,noexec
    62                           	psect	stringtext56,global,class=STRCODE,space=0,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,space=0,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,space=0,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,space=0,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,space=0,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,space=0,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,space=0,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,space=0,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,space=0,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,space=0,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,space=0,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,space=0,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,space=0,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,space=0,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,space=0,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,space=0,delta=2,noexec
    78                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
    79                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    80                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    81                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    82                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    83                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    84                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    85                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    86                           	psect	inittext,global,class=CODE,space=0,delta=2
    87                           	psect	clrtext,global,class=CODE,space=0,delta=2
    88                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    89                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    90                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    91                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    92                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    95                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
   102                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
   117                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
   118                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2
   122                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
   132                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2
   133                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
   134                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2
   135                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2
   136                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
   137                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
   138                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
   139                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
   140                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
   141                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
   142                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
   143                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
   144                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
   145                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2,group=1
   146                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2
   147                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2
   148                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2
   149                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2,group=1
   150                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2
   151                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
   152                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
   153                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
   154                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2,group=1
   155                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2,group=1
   156                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2,group=1
   157                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
   158                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
   159                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   160                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   161                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2
   162                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   163                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   164                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2
   165                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   166                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   167                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   168                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   169                           	psect	text78,local,class=CODE,space=0,merge=1,delta=2
   170                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   171                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   172                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   173                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   174                           	psect	text83,local,class=CODE,space=0,merge=1,delta=2
   175                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   176                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2,group=1
   177                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   178                           	psect	text87,local,class=CODE,space=0,merge=1,delta=2
   179                           	psect	intentry,global,class=CODE,space=0,delta=2
   180                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   181                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   182                           	dabs	1,0x7E,2
   183     0000                     
   184                           ; Version 2.40
   185                           ; Generated 17/11/2021 GMT
   186                           ; 
   187                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   188                           ; All rights reserved.
   189                           ; 
   190                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   191                           ; 
   192                           ; Redistribution and use in source and binary forms, with or without modification, are
   193                           ; permitted provided that the following conditions are met:
   194                           ; 
   195                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   196                           ;        conditions and the following disclaimer.
   197                           ; 
   198                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   199                           ;        of conditions and the following disclaimer in the documentation and/or other
   200                           ;        materials provided with the distribution. Publication is not required when
   201                           ;        this file is used in an embedded application.
   202                           ; 
   203                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   204                           ;        software without specific prior written permission.
   205                           ; 
   206                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   207                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   208                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   209                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   210                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   211                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   212                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   213                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   214                           ; 
   215                           ; 
   216                           ; Code-generator required, PIC16F1938 Definitions
   217                           ; 
   218                           ; SFR Addresses
   219     0008                     bsr             equ	8
   220     0005                     fsr0h           equ	5
   221     0004                     fsr0l           equ	4
   222     0007                     fsr1h           equ	7
   223     0006                     fsr1l           equ	6
   224     0000                     indf            equ	0
   225     0000                     indf0           equ	0
   226     0001                     indf1           equ	1
   227     000B                     intcon          equ	11
   228     0002                     pc              equ	2
   229     0002                     pcl             equ	2
   230     000A                     pclath          equ	10
   231     0003                     status          equ	3
   232     0009                     wreg            equ	9
   233     0000                     INDF0           equ	0	;# 
   234     0001                     INDF1           equ	1	;# 
   235     0002                     PCL             equ	2	;# 
   236     0003                     STATUS          equ	3	;# 
   237     0004                     FSR0L           equ	4	;# 
   238     0005                     FSR0H           equ	5	;# 
   239     0006                     FSR1L           equ	6	;# 
   240     0007                     FSR1H           equ	7	;# 
   241     0008                     BSR             equ	8	;# 
   242     0009                     WREG            equ	9	;# 
   243     000A                     PCLATH          equ	10	;# 
   244     000B                     INTCON          equ	11	;# 
   245     000C                     PORTA           equ	12	;# 
   246     000D                     PORTB           equ	13	;# 
   247     000E                     PORTC           equ	14	;# 
   248     0010                     PORTE           equ	16	;# 
   249     0011                     PIR1            equ	17	;# 
   250     0012                     PIR2            equ	18	;# 
   251     0013                     PIR3            equ	19	;# 
   252     0015                     TMR0            equ	21	;# 
   253     0016                     TMR1            equ	22	;# 
   254     0016                     TMR1L           equ	22	;# 
   255     0017                     TMR1H           equ	23	;# 
   256     0018                     T1CON           equ	24	;# 
   257     0019                     T1GCON          equ	25	;# 
   258     001A                     TMR2            equ	26	;# 
   259     001B                     PR2             equ	27	;# 
   260     001C                     T2CON           equ	28	;# 
   261     001E                     CPSCON0         equ	30	;# 
   262     001F                     CPSCON1         equ	31	;# 
   263     008C                     TRISA           equ	140	;# 
   264     008D                     TRISB           equ	141	;# 
   265     008E                     TRISC           equ	142	;# 
   266     0090                     TRISE           equ	144	;# 
   267     0091                     PIE1            equ	145	;# 
   268     0092                     PIE2            equ	146	;# 
   269     0093                     PIE3            equ	147	;# 
   270     0095                     OPTION_REG      equ	149	;# 
   271     0096                     PCON            equ	150	;# 
   272     0097                     WDTCON          equ	151	;# 
   273     0098                     OSCTUNE         equ	152	;# 
   274     0099                     OSCCON          equ	153	;# 
   275     009A                     OSCSTAT         equ	154	;# 
   276     009B                     ADRES           equ	155	;# 
   277     009B                     ADRESL          equ	155	;# 
   278     009C                     ADRESH          equ	156	;# 
   279     009D                     ADCON0          equ	157	;# 
   280     009E                     ADCON1          equ	158	;# 
   281     010C                     LATA            equ	268	;# 
   282     010D                     LATB            equ	269	;# 
   283     010E                     LATC            equ	270	;# 
   284     0110                     LATE            equ	272	;# 
   285     0111                     CM1CON0         equ	273	;# 
   286     0112                     CM1CON1         equ	274	;# 
   287     0113                     CM2CON0         equ	275	;# 
   288     0114                     CM2CON1         equ	276	;# 
   289     0115                     CMOUT           equ	277	;# 
   290     0116                     BORCON          equ	278	;# 
   291     0117                     FVRCON          equ	279	;# 
   292     0118                     DACCON0         equ	280	;# 
   293     0119                     DACCON1         equ	281	;# 
   294     011A                     SRCON0          equ	282	;# 
   295     011B                     SRCON1          equ	283	;# 
   296     011D                     APFCON          equ	285	;# 
   297     018C                     ANSELA          equ	396	;# 
   298     018D                     ANSELB          equ	397	;# 
   299     0191                     EEADR           equ	401	;# 
   300     0191                     EEADRL          equ	401	;# 
   301     0192                     EEADRH          equ	402	;# 
   302     0193                     EEDAT           equ	403	;# 
   303     0193                     EEDATL          equ	403	;# 
   304     0193                     EEDATA          equ	403	;# 
   305     0194                     EEDATH          equ	404	;# 
   306     0195                     EECON1          equ	405	;# 
   307     0196                     EECON2          equ	406	;# 
   308     0199                     RCREG           equ	409	;# 
   309     019A                     TXREG           equ	410	;# 
   310     019B                     SP1BRG          equ	411	;# 
   311     019B                     SP1BRGL         equ	411	;# 
   312     019B                     SPBRG           equ	411	;# 
   313     019B                     SPBRGL          equ	411	;# 
   314     019C                     SP1BRGH         equ	412	;# 
   315     019C                     SPBRGH          equ	412	;# 
   316     019D                     RCSTA           equ	413	;# 
   317     019E                     TXSTA           equ	414	;# 
   318     019F                     BAUDCON         equ	415	;# 
   319     020D                     WPUB            equ	525	;# 
   320     0210                     WPUE            equ	528	;# 
   321     0211                     SSPBUF          equ	529	;# 
   322     0212                     SSPADD          equ	530	;# 
   323     0213                     SSPMSK          equ	531	;# 
   324     0214                     SSPSTAT         equ	532	;# 
   325     0215                     SSPCON1         equ	533	;# 
   326     0215                     SSPCON          equ	533	;# 
   327     0216                     SSPCON2         equ	534	;# 
   328     0217                     SSPCON3         equ	535	;# 
   329     0291                     CCPR1           equ	657	;# 
   330     0291                     CCPR1L          equ	657	;# 
   331     0292                     CCPR1H          equ	658	;# 
   332     0293                     CCP1CON         equ	659	;# 
   333     0294                     PWM1CON         equ	660	;# 
   334     0295                     CCP1AS          equ	661	;# 
   335     0295                     ECCP1AS         equ	661	;# 
   336     0296                     PSTR1CON        equ	662	;# 
   337     0298                     CCPR2           equ	664	;# 
   338     0298                     CCPR2L          equ	664	;# 
   339     0299                     CCPR2H          equ	665	;# 
   340     029A                     CCP2CON         equ	666	;# 
   341     029B                     PWM2CON         equ	667	;# 
   342     029C                     CCP2AS          equ	668	;# 
   343     029C                     ECCP2AS         equ	668	;# 
   344     029D                     PSTR2CON        equ	669	;# 
   345     029E                     CCPTMRS0        equ	670	;# 
   346     029F                     CCPTMRS1        equ	671	;# 
   347     0311                     CCPR3           equ	785	;# 
   348     0311                     CCPR3L          equ	785	;# 
   349     0312                     CCPR3H          equ	786	;# 
   350     0313                     CCP3CON         equ	787	;# 
   351     0314                     PWM3CON         equ	788	;# 
   352     0315                     CCP3AS          equ	789	;# 
   353     0315                     ECCP3AS         equ	789	;# 
   354     0316                     PSTR3CON        equ	790	;# 
   355     0318                     CCPR4           equ	792	;# 
   356     0318                     CCPR4L          equ	792	;# 
   357     0319                     CCPR4H          equ	793	;# 
   358     031A                     CCP4CON         equ	794	;# 
   359     031C                     CCPR5           equ	796	;# 
   360     031C                     CCPR5L          equ	796	;# 
   361     031D                     CCPR5H          equ	797	;# 
   362     031E                     CCP5CON         equ	798	;# 
   363     0394                     IOCBP           equ	916	;# 
   364     0395                     IOCBN           equ	917	;# 
   365     0396                     IOCBF           equ	918	;# 
   366     0415                     TMR4            equ	1045	;# 
   367     0416                     PR4             equ	1046	;# 
   368     0417                     T4CON           equ	1047	;# 
   369     041C                     TMR6            equ	1052	;# 
   370     041D                     PR6             equ	1053	;# 
   371     041E                     T6CON           equ	1054	;# 
   372     0791                     LCDCON          equ	1937	;# 
   373     0792                     LCDPS           equ	1938	;# 
   374     0793                     LCDREF          equ	1939	;# 
   375     0794                     LCDCST          equ	1940	;# 
   376     0795                     LCDRL           equ	1941	;# 
   377     0798                     LCDSE0          equ	1944	;# 
   378     0799                     LCDSE1          equ	1945	;# 
   379     07A0                     LCDDATA0        equ	1952	;# 
   380     07A1                     LCDDATA1        equ	1953	;# 
   381     07A3                     LCDDATA3        equ	1955	;# 
   382     07A4                     LCDDATA4        equ	1956	;# 
   383     07A6                     LCDDATA6        equ	1958	;# 
   384     07A7                     LCDDATA7        equ	1959	;# 
   385     07A9                     LCDDATA9        equ	1961	;# 
   386     07AA                     LCDDATA10       equ	1962	;# 
   387     0FE4                     STATUS_SHAD     equ	4068	;# 
   388     0FE5                     WREG_SHAD       equ	4069	;# 
   389     0FE6                     BSR_SHAD        equ	4070	;# 
   390     0FE7                     PCLATH_SHAD     equ	4071	;# 
   391     0FE8                     FSR0L_SHAD      equ	4072	;# 
   392     0FE9                     FSR0H_SHAD      equ	4073	;# 
   393     0FEA                     FSR1L_SHAD      equ	4074	;# 
   394     0FEB                     FSR1H_SHAD      equ	4075	;# 
   395     0FED                     STKPTR          equ	4077	;# 
   396     0FEE                     TOSL            equ	4078	;# 
   397     0FEF                     TOSH            equ	4079	;# 
   398     0000                     INDF0           equ	0	;# 
   399     0001                     INDF1           equ	1	;# 
   400     0002                     PCL             equ	2	;# 
   401     0003                     STATUS          equ	3	;# 
   402     0004                     FSR0L           equ	4	;# 
   403     0005                     FSR0H           equ	5	;# 
   404     0006                     FSR1L           equ	6	;# 
   405     0007                     FSR1H           equ	7	;# 
   406     0008                     BSR             equ	8	;# 
   407     0009                     WREG            equ	9	;# 
   408     000A                     PCLATH          equ	10	;# 
   409     000B                     INTCON          equ	11	;# 
   410     000C                     PORTA           equ	12	;# 
   411     000D                     PORTB           equ	13	;# 
   412     000E                     PORTC           equ	14	;# 
   413     0010                     PORTE           equ	16	;# 
   414     0011                     PIR1            equ	17	;# 
   415     0012                     PIR2            equ	18	;# 
   416     0013                     PIR3            equ	19	;# 
   417     0015                     TMR0            equ	21	;# 
   418     0016                     TMR1            equ	22	;# 
   419     0016                     TMR1L           equ	22	;# 
   420     0017                     TMR1H           equ	23	;# 
   421     0018                     T1CON           equ	24	;# 
   422     0019                     T1GCON          equ	25	;# 
   423     001A                     TMR2            equ	26	;# 
   424     001B                     PR2             equ	27	;# 
   425     001C                     T2CON           equ	28	;# 
   426     001E                     CPSCON0         equ	30	;# 
   427     001F                     CPSCON1         equ	31	;# 
   428     008C                     TRISA           equ	140	;# 
   429     008D                     TRISB           equ	141	;# 
   430     008E                     TRISC           equ	142	;# 
   431     0090                     TRISE           equ	144	;# 
   432     0091                     PIE1            equ	145	;# 
   433     0092                     PIE2            equ	146	;# 
   434     0093                     PIE3            equ	147	;# 
   435     0095                     OPTION_REG      equ	149	;# 
   436     0096                     PCON            equ	150	;# 
   437     0097                     WDTCON          equ	151	;# 
   438     0098                     OSCTUNE         equ	152	;# 
   439     0099                     OSCCON          equ	153	;# 
   440     009A                     OSCSTAT         equ	154	;# 
   441     009B                     ADRES           equ	155	;# 
   442     009B                     ADRESL          equ	155	;# 
   443     009C                     ADRESH          equ	156	;# 
   444     009D                     ADCON0          equ	157	;# 
   445     009E                     ADCON1          equ	158	;# 
   446     010C                     LATA            equ	268	;# 
   447     010D                     LATB            equ	269	;# 
   448     010E                     LATC            equ	270	;# 
   449     0110                     LATE            equ	272	;# 
   450     0111                     CM1CON0         equ	273	;# 
   451     0112                     CM1CON1         equ	274	;# 
   452     0113                     CM2CON0         equ	275	;# 
   453     0114                     CM2CON1         equ	276	;# 
   454     0115                     CMOUT           equ	277	;# 
   455     0116                     BORCON          equ	278	;# 
   456     0117                     FVRCON          equ	279	;# 
   457     0118                     DACCON0         equ	280	;# 
   458     0119                     DACCON1         equ	281	;# 
   459     011A                     SRCON0          equ	282	;# 
   460     011B                     SRCON1          equ	283	;# 
   461     011D                     APFCON          equ	285	;# 
   462     018C                     ANSELA          equ	396	;# 
   463     018D                     ANSELB          equ	397	;# 
   464     0191                     EEADR           equ	401	;# 
   465     0191                     EEADRL          equ	401	;# 
   466     0192                     EEADRH          equ	402	;# 
   467     0193                     EEDAT           equ	403	;# 
   468     0193                     EEDATL          equ	403	;# 
   469     0193                     EEDATA          equ	403	;# 
   470     0194                     EEDATH          equ	404	;# 
   471     0195                     EECON1          equ	405	;# 
   472     0196                     EECON2          equ	406	;# 
   473     0199                     RCREG           equ	409	;# 
   474     019A                     TXREG           equ	410	;# 
   475     019B                     SP1BRG          equ	411	;# 
   476     019B                     SP1BRGL         equ	411	;# 
   477     019B                     SPBRG           equ	411	;# 
   478     019B                     SPBRGL          equ	411	;# 
   479     019C                     SP1BRGH         equ	412	;# 
   480     019C                     SPBRGH          equ	412	;# 
   481     019D                     RCSTA           equ	413	;# 
   482     019E                     TXSTA           equ	414	;# 
   483     019F                     BAUDCON         equ	415	;# 
   484     020D                     WPUB            equ	525	;# 
   485     0210                     WPUE            equ	528	;# 
   486     0211                     SSPBUF          equ	529	;# 
   487     0212                     SSPADD          equ	530	;# 
   488     0213                     SSPMSK          equ	531	;# 
   489     0214                     SSPSTAT         equ	532	;# 
   490     0215                     SSPCON1         equ	533	;# 
   491     0215                     SSPCON          equ	533	;# 
   492     0216                     SSPCON2         equ	534	;# 
   493     0217                     SSPCON3         equ	535	;# 
   494     0291                     CCPR1           equ	657	;# 
   495     0291                     CCPR1L          equ	657	;# 
   496     0292                     CCPR1H          equ	658	;# 
   497     0293                     CCP1CON         equ	659	;# 
   498     0294                     PWM1CON         equ	660	;# 
   499     0295                     CCP1AS          equ	661	;# 
   500     0295                     ECCP1AS         equ	661	;# 
   501     0296                     PSTR1CON        equ	662	;# 
   502     0298                     CCPR2           equ	664	;# 
   503     0298                     CCPR2L          equ	664	;# 
   504     0299                     CCPR2H          equ	665	;# 
   505     029A                     CCP2CON         equ	666	;# 
   506     029B                     PWM2CON         equ	667	;# 
   507     029C                     CCP2AS          equ	668	;# 
